Cores: 1
PROCESSAR ARQUIVO: 
ARQUIVO DE ARESTAS: ../Instancias/Delicious/edges.csv
DIF: 913 - 949
DIF: 914 - 950
DIF: 915 - 951
DIF: 916 - 952
DIF: 917 - 953
DIF: 918 - 954
DIF: 919 - 955
DIF: 920 - 956
DIF: 921 - 957
DIF: 922 - 958
DIF: 923 - 959
DIF: 924 - 960
DIF: 925 - 961
DIF: 926 - 963
DIF: 927 - 964
DIF: 928 - 965
DIF: 929 - 966
DIF: 930 - 968
DIF: 931 - 969
DIF: 932 - 970
DIF: 933 - 971
DIF: 934 - 972
DIF: 935 - 973
DIF: 936 - 974
DIF: 937 - 975
DIF: 938 - 976
DIF: 939 - 977
DIF: 940 - 978
DIF: 941 - 979
DIF: 942 - 980
DIF: 943 - 981
DIF: 944 - 982
DIF: 945 - 983
DIF: 946 - 984
DIF: 947 - 985
DIF: 948 - 986
DIF: 949 - 987
DIF: 950 - 988
DIF: 951 - 989
DIF: 952 - 990
DIF: 953 - 991
DIF: 954 - 992
DIF: 955 - 993
DIF: 956 - 994
DIF: 957 - 995
DIF: 958 - 996
DIF: 959 - 997
DIF: 960 - 998
DIF: 961 - 999
DIF: 962 - 1000
DIF: 963 - 1001
DIF: 964 - 1002
DIF: 965 - 1003
DIF: 966 - 1004
DIF: 967 - 1005
DIF: 968 - 1006
DIF: 969 - 1007
DIF: 970 - 1008
DIF: 971 - 1009
DIF: 972 - 1010
DIF: 973 - 1011
DIF: 974 - 1012
DIF: 975 - 1013
DIF: 976 - 1014
DIF: 977 - 1015
DIF: 978 - 1016
DIF: 979 - 1017
DIF: 980 - 1018
DIF: 981 - 1019
DIF: 982 - 1020
DIF: 983 - 1021
DIF: 984 - 1022
DIF: 985 - 1023
DIF: 986 - 1024
DIF: 987 - 1025
DIF: 988 - 1026
DIF: 989 - 1027
DIF: 990 - 1028
DIF: 991 - 1029
DIF: 992 - 1030
DIF: 993 - 1031
DIF: 994 - 1032
DIF: 995 - 1033
DIF: 996 - 1034
DIF: 997 - 1035
DIF: 998 - 1036
DIF: 999 - 1037
DIF: 1000 - 1038
DIF: 1001 - 1039
DIF: 1002 - 1040
DIF: 1003 - 1041
DIF: 1004 - 1042
DIF: 1005 - 1043
DIF: 1006 - 1044
DIF: 1007 - 1045
DIF: 1008 - 1046
DIF: 1009 - 1047
DIF: 1010 - 1048
DIF: 1011 - 1049
DIF: 1012 - 1050
DIF: 1013 - 1051
DIF: 1014 - 1052
DIF: 1015 - 1053
DIF: 1016 - 1054
DIF: 1017 - 1055
DIF: 1018 - 1056
DIF: 1019 - 1057
DIF: 1020 - 1059
DIF: 1021 - 1060
DIF: 1022 - 1061
DIF: 1023 - 1062
DIF: 1024 - 1063
DIF: 1025 - 1064
DIF: 1026 - 1065
DIF: 1027 - 1066
DIF: 1028 - 1067
DIF: 1029 - 1069
DIF: 1030 - 1070
DIF: 1031 - 1071
DIF: 1032 - 1072
DIF: 1033 - 1073
DIF: 1034 - 1074
DIF: 1035 - 1075
DIF: 1036 - 1076
DIF: 1037 - 1077
DIF: 1038 - 1078
DIF: 1039 - 1079
DIF: 1040 - 1080
DIF: 1041 - 1081
DIF: 1042 - 1082
DIF: 1043 - 1083
DIF: 1044 - 1084
DIF: 1045 - 1085
DIF: 1046 - 1086
DIF: 1047 - 1087
DIF: 1048 - 1088
DIF: 1049 - 1089
DIF: 1050 - 1090
DIF: 1051 - 1091
DIF: 1052 - 1092
DIF: 1053 - 1093
DIF: 1054 - 1094
DIF: 1055 - 1095
DIF: 1056 - 1096
DIF: 1057 - 1097
DIF: 1058 - 1098
DIF: 1059 - 1099
DIF: 1060 - 1100
DIF: 1061 - 1101
DIF: 1062 - 1102
DIF: 1063 - 1103
DIF: 1064 - 1104
DIF: 1065 - 1105
DIF: 1066 - 1106
DIF: 1067 - 1107
DIF: 1068 - 1108
DIF: 1069 - 1109
DIF: 1070 - 1110
DIF: 1071 - 1111
DIF: 1072 - 1112
DIF: 1073 - 1113
DIF: 1074 - 1114
DIF: 1075 - 1116
DIF: 1076 - 1117
DIF: 1077 - 1118
DIF: 1078 - 1119
DIF: 1079 - 1120
DIF: 1080 - 1121
DIF: 1081 - 1122
DIF: 1082 - 1123
DIF: 1083 - 1124
DIF: 1084 - 1125
DIF: 1085 - 1126
DIF: 1086 - 1127
DIF: 1087 - 1128
DIF: 1088 - 1129
DIF: 1089 - 1130
DIF: 1090 - 1131
DIF: 1091 - 1132
DIF: 1092 - 1133
DIF: 1093 - 1134
DIF: 1094 - 1135
DIF: 1095 - 1136
DIF: 1096 - 1137
DIF: 1097 - 1138
DIF: 1098 - 1139
DIF: 1099 - 1140
DIF: 1100 - 1141
DIF: 1101 - 1142
DIF: 1102 - 1143
DIF: 1103 - 1144
DIF: 1104 - 1145
DIF: 1105 - 1146
DIF: 1106 - 1147
DIF: 1107 - 1148
DIF: 1108 - 1149
DIF: 1109 - 1150
DIF: 1110 - 1151
DIF: 1111 - 1152
DIF: 1112 - 1153
DIF: 1113 - 1154
DIF: 1114 - 1155
DIF: 1115 - 1156
DIF: 1116 - 1157
DIF: 1117 - 1158
DIF: 1118 - 1159
DIF: 1119 - 1160
DIF: 1120 - 1161
DIF: 1121 - 1162
DIF: 1122 - 1163
DIF: 1123 - 1164
DIF: 1124 - 1165
DIF: 1125 - 1166
DIF: 1126 - 1167
DIF: 1127 - 1168
DIF: 1128 - 1169
DIF: 1129 - 1170
DIF: 1130 - 1171
DIF: 1131 - 1172
DIF: 1132 - 1173
DIF: 1133 - 1174
DIF: 1134 - 1175
DIF: 1135 - 1176
DIF: 1136 - 1177
DIF: 1137 - 1178
DIF: 1138 - 1179
DIF: 1139 - 1180
DIF: 1140 - 1181
DIF: 1141 - 1182
DIF: 1142 - 1183
DIF: 1143 - 1184
DIF: 1144 - 1185
DIF: 1145 - 1186
DIF: 1146 - 1187
DIF: 1147 - 1189
DIF: 1148 - 1190
DIF: 1149 - 1191
DIF: 1150 - 1192
DIF: 1151 - 1193
DIF: 1152 - 1194
DIF: 1153 - 1195
DIF: 1154 - 1196
DIF: 1155 - 1197
DIF: 1156 - 1198
DIF: 1157 - 1199
DIF: 1158 - 1200
DIF: 1159 - 1201
DIF: 1160 - 1202
DIF: 1161 - 1203
DIF: 1162 - 1204
DIF: 1163 - 1205
DIF: 1164 - 1206
DIF: 1165 - 1207
DIF: 1166 - 1208
DIF: 1167 - 1209
DIF: 1168 - 1210
DIF: 1169 - 1211
DIF: 1170 - 1212
DIF: 1171 - 1213
DIF: 1172 - 1214
DIF: 1173 - 1215
DIF: 1174 - 1216
DIF: 1175 - 1217
DIF: 1176 - 1218
DIF: 1177 - 1219
DIF: 1178 - 1220
DIF: 1179 - 1221
DIF: 1180 - 1222
DIF: 1181 - 1223
DIF: 1182 - 1224
DIF: 1183 - 1225
DIF: 1184 - 1226
DIF: 1185 - 1227
DIF: 1186 - 1228
DIF: 1187 - 1229
DIF: 1188 - 1230
DIF: 1189 - 1231
DIF: 1190 - 1232
DIF: 1191 - 1233
DIF: 1192 - 1234
DIF: 1193 - 1235
DIF: 1194 - 1236
DIF: 1195 - 1237
DIF: 1196 - 1238
DIF: 1197 - 1239
DIF: 1198 - 1240
DIF: 1199 - 1241
DIF: 1200 - 1242
DIF: 1201 - 1243
DIF: 1202 - 1244
DIF: 1203 - 1245
DIF: 1204 - 1246
DIF: 1205 - 1247
DIF: 1206 - 1248
DIF: 1207 - 1249
DIF: 1208 - 1250
DIF: 1209 - 1251
DIF: 1210 - 1252
DIF: 1211 - 1253
DIF: 1212 - 1254
DIF: 1213 - 1255
DIF: 1214 - 1256
DIF: 1215 - 1257
DIF: 1216 - 1258
DIF: 1217 - 1259
